	CYA_tag	CYB_tag	core_A	core_Bp	Bp->A	C->A	O->A	A->Bp	C->Bp	O->Bp	total_transfers
YSG_1101	CYA_0818	CYB_1874	Yes	Yes	0	0	0	0	0	0	0
YSG_1102	CYA_0211	CYB_0948	Yes	Yes	0	0	0	0	52	0	52
YSG_1103	CYA_0214	CYB_0945	Yes	Yes	0	0	0	0	59	0	59
YSG_1104	CYA_0118	CYB_2767	Yes	Yes	0	0	0	0	0	0	0
YSG_1105	CYA_2680	CYB_2195	Yes	Yes	0	0	0	0	0	0	0
YSG_1106	CYA_0230	CYB_2136	Yes	Yes	0	0	0	0	0	0	0
YSG_1107	CYA_2296	CYB_1326	Yes	Yes	0	0	0	0	0	0	0
YSG_1108	CYA_1943	CYB_0129	Yes	Yes	0	0	0	0	0	0	0
YSG_1110	CYA_2259	CYB_1350	Yes	Yes	0	0	0	0	0	0	0
YSG_1111	CYA_2504	CYB_0685	Yes	Yes	0	1	4	0	0	0	5
YSG_1112	CYA_2383	CYB_1015	Yes	Yes	0	0	0	0	0	0	0
YSG_1113	CYA_2214	CYB_1051	Yes	Yes	0	0	0	0	0	0	0
YSG_1114	CYA_1237	CYB_1762	Yes	Yes	0	0	0	0	0	1	1
YSG_1115	CYA_1235	CYB_1764	Yes	Yes	0	0	0	0	0	0	0
YSG_1118	CYA_1511	CYB_2699	Yes	Yes	0	0	0	0	0	0	0
YSG_1120	CYA_2800	CYB_0961	Yes	Yes	0	0	0	0	0	1	1
YSG_1121	CYA_0179	CYB_2523	Yes	Yes	0	0	0	0	0	0	0
YSG_1122	CYA_1035	CYB_2858	Yes	Yes	0	0	0	0	0	0	0
YSG_1123	CYA_1057	CYB_2394	Yes	Yes	0	0	0	0	0	0	0
YSG_1124	CYA_1058	CYB_2393	Yes	Yes	0	0	0	0	0	0	0
YSG_1125	CYA_1633	CYB_1281	Yes	Yes	0	0	0	0	0	0	0
YSG_1126	CYA_2436	CYB_1490	Yes	Yes	0	0	0	0	0	0	0
YSG_1127	CYA_1877	CYB_1558	Yes	Yes	0	0	0	0	0	0	0
YSG_1128	CYA_1032	CYB_2855	Yes	Yes	0	0	0	0	0	0	0
YSG_1129	CYA_1074	CYB_0998	Yes	Yes	0	0	0	0	0	0	0
YSG_1130	CYA_1073	CYB_0997	Yes	Yes	0	0	0	0	0	0	0
YSG_1131	CYA_1933	CYB_0104	Yes	Yes	1	0	0	0	0	0	1
YSG_1132	CYA_1975	CYB_0089	Yes	Yes	0	0	0	0	0	0	0
YSG_1133	CYA_2054	CYB_0744	Yes	Yes	0	0	3	0	0	0	3
YSG_1134	CYA_2760	CYB_2452	Yes	Yes	0	0	0	0	0	0	0
YSG_1136	CYA_1102	CYB_2633	Yes	Yes	0	0	0	0	0	0	0
YSG_1137	CYA_0535	CYB_2252	Yes	Yes	0	0	0	0	0	0	0
YSG_1139	CYA_1404	CYB_1621	Yes	Yes	0	0	0	0	0	0	0
YSG_1140b	CYA_0868	CYB_2838	Yes	Yes	0	36	0	0	0	0	36
YSG_1141	CYA_0707	CYB_1750	Yes	Yes	0	0	0	0	0	0	0
YSG_1142	CYA_0154	CYB_1880	Yes	Yes	0	0	0	0	0	0	0
YSG_1143	CYA_0746	CYB_0871	Yes	Yes	0	0	0	0	0	0	0
YSG_1144	CYA_0270	CYB_0786	Yes	Yes	0	0	0	0	0	0	0
YSG_1145	CYA_2841	CYB_0511	Yes	Yes	0	0	0	0	0	0	0
YSG_1146	CYA_2487	CYB_2094	Yes	Yes	0	0	0	0	0	0	0
YSG_1147	CYA_0516	CYB_0300	Yes	Yes	0	0	0	0	0	0	0
YSG_1148	CYA_2406	CYB_2201	Yes	Yes	0	0	0	0	0	0	0
YSG_1149	CYA_2235	CYB_0584	Yes	Yes	0	0	0	0	0	0	0
YSG_1151	CYA_2765	CYB_2458	Yes	Yes	1	0	1	0	0	0	2
YSG_1152	CYA_0320	CYB_1699	Yes	Yes	1	0	0	6	0	0	7
YSG_1153	CYA_1259	CYB_2885	Yes	Yes	0	0	0	0	0	0	0
YSG_1154	CYA_2217	CYB_1446	Yes	Yes	0	0	0	0	0	0	0
YSG_1156	CYA_2799	CYB_0962	Yes	Yes	0	0	0	0	0	0	0
YSG_1157	CYA_2218	CYB_1445	Yes	Yes	0	0	0	0	0	0	0
YSG_1158	CYA_0409	CYB_2436	Yes	Yes	0	0	0	0	0	0	0
YSG_1160	CYA_2175	CYB_0502	Yes	Yes	0	0	0	0	0	0	0
YSG_1162	CYA_1333	CYB_2655	Yes	Yes	0	0	0	0	0	0	0
YSG_1164	CYA_1037	CYB_2859	Yes	Yes	0	1	0	0	0	0	1
YSG_1165	CYA_0184	CYB_2529	Yes	Yes	0	0	0	0	0	0	0
YSG_1166b	CYA_2126	CYB_2687	Yes	Yes	0	0	0	0	0	0	0
YSG_1167	CYA_0770	CYB_0193	Yes	Yes	0	0	0	0	0	0	0
YSG_1168	CYA_0305		Yes	Yes	0	0	0	0	0	0	0
YSG_1170	CYA_1029	CYB_2626	Yes	Yes	0	0	0	0	0	0	0
YSG_1171	CYA_1965	CYB_2143	Yes	Yes	0	0	0	0	0	0	0
YSG_1172	CYA_2051	CYB_0741	Yes	Yes	0	0	0	0	0	0	0
YSG_1174	CYA_1117	CYB_1364	Yes	Yes	0	0	0	0	0	0	0
YSG_1176	CYA_2134	CYB_0974	Yes	Yes	0	0	0	0	0	0	0
YSG_1177	CYA_0002	CYB_0003	Yes	Yes	0	0	0	0	0	0	0
YSG_1178	CYA_0536	CYB_2253	Yes	Yes	0	0	0	0	0	0	0
YSG_1179	CYA_0534	CYB_2251	Yes	Yes	0	0	0	0	0	0	0
YSG_1181	CYA_0858	CYB_1743	Yes	Yes	0	0	0	0	0	0	0
YSG_1182	CYA_2863	CYB_2518	Yes	Yes	0	0	0	0	0	0	0
YSG_1183	CYA_1655	CYB_1638	Yes	Yes	1	0	0	0	0	0	1
YSG_1184	CYA_1403	CYB_1622	Yes	Yes	0	0	0	0	0	0	0
YSG_1186	CYA_0112	CYB_2107	Yes	Yes	0	0	0	0	0	0	0
YSG_1187	CYA_2853	CYB_0111	Yes	Yes	0	0	0	0	0	0	0
YSG_1188	CYA_0562	CYB_2357	Yes	Yes	0	0	0	0	0	0	0
YSG_1189b	CYA_1476	CYB_1668	Yes	Yes	0	0	0	0	0	0	0
YSG_1190	CYA_1997	CYB_2335	Yes	Yes	0	0	0	0	0	0	0
YSG_1192	CYA_1761	CYB_1205	Yes	Yes	0	0	0	0	0	0	0
YSG_1193	CYA_1110	CYB_1356	Yes	Yes	0	0	0	0	0	0	0
YSG_1194	CYA_1055	CYB_2396	Yes	Yes	0	0	0	0	0	0	0
YSG_1195	CYA_2216	CYB_1049	Yes	Yes	0	0	0	0	0	0	0
YSG_1196	CYA_2213	CYB_1052	Yes	Yes	0	0	0	0	0	0	0
YSG_1197	CYA_0404	CYB_2431	Yes	Yes	0	0	0	0	0	0	0
YSG_1198	CYA_0040	CYB_2761	Yes	Yes	0	0	0	0	0	0	0
YSG_1199	CYA_1130		Yes	Yes	0	0	0	0	0	0	0
YSG_1200	CYA_2758		Yes	Yes	0	0	0	0	0	0	0
YSG_1201	CYA_0352	CYB_2096	Yes	Yes	0	0	0	0	0	0	0
YSG_1202	CYA_2422	CYB_2291	Yes	Yes	0	0	0	0	0	0	0
YSG_1203	CYA_1056	CYB_2395	Yes	Yes	0	0	0	0	0	0	0
YSG_1204	CYA_0791	CYB_1347	Yes	Yes	0	0	0	0	0	0	0
YSG_1205	CYA_0784	CYB_1196	Yes	Yes	0	5	0	0	0	0	5
YSG_1206	CYA_0837	CYB_1841	Yes	Yes	0	0	4	0	0	0	4
YSG_1209	CYA_1934	CYB_0105	Yes	Yes	1	0	0	0	0	0	1
YSG_1212	CYA_0588	CYB_0070	Yes	Yes	0	0	0	0	0	0	0
YSG_1213	CYA_2715	CYB_1680	Yes	Yes	0	0	0	0	0	0	0
YSG_1214	CYA_0942	CYB_0898	Yes	Yes	0	0	0	0	0	0	0
YSG_1215	CYA_0542	CYB_2257	Yes	Yes	0	0	0	0	0	0	0
YSG_1217	CYA_0466	CYB_0231	Yes	Yes	0	0	0	0	0	0	0
YSG_1219b	CYA_2365	CYB_2339	Yes	Yes	0	0	0	0	0	0	0
YSG_1220b	CYA_2874	CYB_1665	Yes	Yes	0	0	0	0	0	0	0
YSG_1221	CYA_1252	CYB_0726	Yes	Yes	0	2	0	0	0	0	2
YSG_1222	CYA_2653	CYB_2416	Yes	Yes	0	0	0	0	0	0	0
YSG_1223	CYA_1727	CYB_1921	Yes	Yes	0	0	0	0	0	0	0
YSG_1224	CYA_0198	CYB_1238	Yes	Yes	0	0	0	0	0	0	0
YSG_1225	CYA_0193	CYB_1233	Yes	Yes	0	0	0	0	0	0	0
YSG_1226	CYA_0355	CYB_0704	Yes	Yes	0	0	0	0	0	0	0
YSG_1227	CYA_1760	CYB_1204	Yes	Yes	0	0	0	0	0	0	0
YSG_1228	CYA_0402	CYB_2162	Yes	Yes	0	0	0	0	0	0	0
YSG_1229	CYA_1883	CYB_1523	Yes	Yes	0	0	0	0	0	0	0
YSG_1232	CYA_0046	CYB_1191	Yes	Yes	0	0	0	0	0	0	0
YSG_1233	CYA_2747	CYB_0363	Yes	Yes	0	0	0	0	18	0	18
YSG_1234	CYA_0478	CYB_0246	Yes	Yes	0	0	0	0	0	9	9
YSG_1235	CYA_1470	CYB_1675	Yes	Yes	0	0	0	0	0	0	0
YSG_1236	CYA_1079	CYB_1003	Yes	Yes	0	0	0	0	0	0	0
YSG_1237	CYA_2541	CYB_0836	Yes	Yes	0	0	0	1	0	33	34
YSG_1238	CYA_2608	CYB_2269	Yes	Yes	0	0	0	0	0	2	2
YSG_1239	CYA_0182	CYB_2526	Yes	Yes	0	0	0	0	0	0	0
YSG_1240	CYA_0908	CYB_2184	Yes	Yes	0	0	0	0	0	0	0
YSG_1241	CYA_2350		Yes	Yes	0	0	0	0	0	0	0
YSG_1242b	CYA_1451	CYB_1580	Yes	Yes	0	0	0	0	0	0	0
YSG_1243b	CYA_2775	CYB_2469	Yes	Yes	1	0	0	0	0	0	1
YSG_1244	CYA_1219	CYB_1266	Yes	Yes	0	2	0	0	0	0	2
YSG_1246	CYA_1986	CYB_0093	Yes	Yes	0	0	0	0	0	0	0
YSG_1247	CYA_1827	CYB_0418	Yes	Yes	0	0	0	0	0	0	0
YSG_1248	CYA_1930	CYB_0101	Yes	Yes	0	0	0	0	0	0	0
YSG_1249	CYA_1976	CYB_0088	Yes	Yes	0	0	0	0	0	0	0
YSG_1250	CYA_2579	CYB_2374	Yes	Yes	0	0	10	0	0	0	10
YSG_1251	CYA_2498	CYB_0691	Yes	Yes	0	0	0	0	0	0	0
YSG_1252	CYA_2049	CYB_0739	Yes	Yes	0	0	0	0	0	1	1
YSG_1254	CYA_0023	CYB_2923	Yes	Yes	0	35	0	0	0	0	35
YSG_1255	CYA_1545	CYB_1087	Yes	Yes	0	0	8	0	0	0	8
YSG_1256	CYA_2686	CYB_0051	Yes	Yes	0	0	0	0	0	0	0
YSG_1259	CYA_0862	CYB_1748	Yes	Yes	0	0	0	0	0	0	0
YSG_1260	CYA_1202	CYB_2319	Yes	Yes	0	0	0	0	0	0	0
YSG_1262	CYA_0096	CYB_2063	Yes	Yes	0	0	0	0	0	0	0
YSG_1263	CYA_0113	CYB_2106	Yes	Yes	0	0	0	0	0	0	0
YSG_1264	CYA_0759	CYB_0312	Yes	Yes	0	0	0	0	0	0	0
YSG_1265	CYA_0951	CYB_0181	Yes	Yes	0	3	0	0	0	0	3
YSG_1267	CYA_2486	CYB_2093	Yes	Yes	0	0	2	0	0	0	2
YSG_1268			Yes	Yes	0	0	0	0	0	0	0
YSG_1269	CYA_0556	CYB_2852	Yes	Yes	0	0	0	0	0	0	0
YSG_1272	CYA_2473	CYB_2077	Yes	Yes	0	0	0	0	0	0	0
YSG_1273	CYA_2352	CYB_0858	Yes	Yes	0	0	0	0	0	0	0
YSG_1274	CYA_1283	CYB_0931	Yes	Yes	0	0	0	0	0	0	0
YSG_1276	CYA_1542	CYB_2222	Yes	Yes	0	0	0	0	0	0	0
YSG_1278	CYA_0358	CYB_0707	Yes	Yes	0	0	0	0	0	0	0
YSG_1279	CYA_0357	CYB_0706	Yes	Yes	0	0	1	0	0	0	1
YSG_1281	CYA_1881	CYB_1521	Yes	Yes	0	0	0	0	0	0	0
YSG_1282	CYA_0074	CYB_1758	Yes	Yes	0	0	0	0	0	0	0
YSG_1283	CYA_0075	CYB_1757	Yes	Yes	0	0	0	0	0	0	0
YSG_1284	CYA_2212	CYB_1054	Yes	Yes	0	0	0	0	0	0	0
YSG_1285	CYA_2004	CYB_1285	Yes	Yes	0	0	0	0	0	0	0
YSG_1286	CYA_2787	CYB_0183	Yes	Yes	0	0	0	0	0	0	0
YSG_1287	CYA_0350	CYB_2099	Yes	Yes	0	0	0	0	0	0	0
YSG_1288	CYA_1926	CYB_0096	Yes	Yes	0	0	0	0	0	0	0
YSG_1289	CYA_0131	CYB_2175	Yes	Yes	0	0	0	0	0	0	0
YSG_1290	CYA_0367	CYB_2490	Yes	Yes	0	0	0	0	0	0	0
YSG_1291	CYA_2402	CYB_0817	Yes	Yes	0	0	0	0	0	0	0
YSG_1292	CYA_0839	CYB_2793	Yes	Yes	0	0	0	0	0	0	0
YSG_1293	CYA_0920	CYB_0520	Yes	Yes	0	0	0	0	0	0	0
YSG_1294	CYA_2547	CYB_0842	Yes	Yes	0	18	0	0	0	0	18
YSG_1295	CYA_0269	CYB_0785	Yes	Yes	0	14	0	0	0	0	14
YSG_1296	CYA_2141	CYB_0528	Yes	Yes	0	0	0	0	0	0	0
YSG_1297	CYA_1837	CYB_0408	Yes	Yes	0	0	0	0	0	0	0
YSG_1298	CYA_1776	CYB_1218	Yes	Yes	0	0	0	0	0	0	0
YSG_1299	CYA_1031	CYB_2854	Yes	Yes	0	0	0	0	0	0	0
YSG_1300	CYA_2062	CYB_1978	Yes	Yes	0	29	0	0	0	0	29
YSG_1301	CYA_2894	CYB_1645	Yes	Yes	0	0	0	0	0	0	0
YSG_1302	CYA_1101	CYB_1424	Yes	Yes	0	0	0	0	0	0	0
YSG_1303	CYA_0859	CYB_1744	Yes	Yes	0	0	0	0	0	0	0
YSG_1304	CYA_1343	CYB_2217	Yes	Yes	0	0	0	0	0	0	0
YSG_1305	CYA_2719	CYB_1011	Yes	Yes	0	2	0	0	1	0	3
YSG_1306	CYA_1402	CYB_1623	Yes	Yes	0	30	0	0	0	0	30
YSG_1307	CYA_0709	CYB_1751	Yes	Yes	0	0	0	0	0	0	0
YSG_1308	CYA_0744	CYB_0869	Yes	Yes	0	0	0	0	0	0	0
YSG_1309	CYA_2875	CYB_1664	Yes	Yes	0	0	0	0	0	0	0
YSG_1310	CYA_2808	CYB_2846	Yes	Yes	0	0	0	0	0	0	0
YSG_1311	CYA_1393	CYB_2560	Yes	Yes	0	0	0	0	0	0	0
YSG_1312	CYA_1395	CYB_2558	Yes	Yes	0	0	0	0	0	0	0
YSG_1315	CYA_0199	CYB_1239	Yes	Yes	0	0	0	0	0	0	0
YSG_1316	CYA_0197		Yes	Yes	0	0	0	0	0	0	0
YSG_1317	CYA_0353	CYB_0702	Yes	Yes	0	0	0	0	0	0	0
YSG_1318	CYA_0782	CYB_1197	Yes	Yes	0	0	0	0	0	0	0
YSG_1319	CYA_0388	CYB_2918	Yes	Yes	0	0	0	0	0	0	0
YSG_1320	CYA_1323	CYB_1370	Yes	Yes	0	0	0	0	0	0	0
YSG_1321	CYA_2462	CYB_1432	Yes	Yes	0	0	0	0	0	0	0
YSG_1322	CYA_2883	CYB_1656	Yes	Yes	0	0	0	0	0	0	0
YSG_1323	CYA_0480	CYB_0350	Yes	Yes	0	0	0	0	0	0	0
YSG_1324	CYA_2169	CYB_0734	Yes	Yes	0	0	0	0	0	3	3
YSG_1325	CYA_1714		Yes	Yes	0	0	0	0	0	28	28
YSG_1326	CYA_0940	CYB_0896	Yes	Yes	0	0	0	0	0	0	0
YSG_1327	CYA_0372	CYB_2497	Yes	Yes	0	0	0	0	0	0	0
YSG_1329	CYA_0776	CYB_0200	Yes	Yes	0	0	0	0	0	0	0
YSG_1332	CYA_2020	CYB_2716	Yes	Yes	0	0	0	0	0	0	0
YSG_1333	CYA_1962	CYB_2146	Yes	Yes	0	0	0	0	0	0	0
YSG_1334	CYA_2785	CYB_2477	Yes	Yes	0	0	0	0	0	0	0
YSG_1335	CYA_0492	CYB_0549	Yes	Yes	0	0	0	0	0	0	0
YSG_1336	CYA_2895	CYB_1644	Yes	Yes	0	0	0	0	0	0	0
YSG_1337	CYA_0001	CYB_0001	Yes	Yes	0	0	0	0	0	0	0
YSG_1339	CYA_0623	CYB_0044	Yes	Yes	0	0	0	0	0	0	0
YSG_1341	CYA_0869	CYB_2837	Yes	Yes	0	29	0	0	0	0	29
YSG_1342	CYA_0561	CYB_2358	Yes	Yes	0	0	0	0	0	0	0
YSG_1344	CYA_0420	CYB_2502	Yes	Yes	0	0	0	0	0	0	0
YSG_1345	CYA_1638	CYB_1534	Yes	Yes	0	0	0	0	0	0	0
YSG_1346	CYA_1485	CYB_1463	Yes	Yes	0	0	0	0	0	0	0
YSG_1347	CYA_0206	CYB_1248	Yes	Yes	0	26	0	0	0	0	26
YSG_1348	CYA_1876	CYB_1559	Yes	Yes	0	0	0	0	0	0	0
YSG_1352	CYA_0431	CYB_0721	Yes	Yes	0	0	0	0	0	0	0
YSG_1353	CYA_2510	CYB_0681	Yes	Yes	0	0	0	0	0	0	0
YSG_1354	CYA_2616	CYB_2276	Yes	Yes	0	0	0	0	0	0	0
YSG_1355	CYA_0247	CYB_1790	Yes	Yes	0	0	0	0	0	0	0
YSG_1356	CYA_0235	CYB_1779	Yes	Yes	0	0	0	0	0	0	0
YSG_1357	CYA_2467	CYB_1437	Yes	Yes	0	0	0	0	0	0	0
YSG_1359			Yes	Yes	0	0	0	0	0	0	0
YSG_1361	CYA_0181	CYB_2525	Yes	Yes	0	0	0	0	0	0	0
YSG_1362	CYA_1061	CYB_0272	Yes	Yes	0	0	0	0	0	0	0
YSG_1363	CYA_2121	CYB_2682	Yes	Yes	0	0	0	0	0	0	0
YSG_1364	CYA_0911	CYB_0992	Yes	Yes	0	0	0	0	0	0	0
YSG_1365	CYA_2795	CYB_0967	Yes	Yes	0	0	0	0	0	0	0
YSG_1366	CYA_1217	CYB_1263	Yes	Yes	0	1	0	0	0	0	1
YSG_1367	CYA_1332	CYB_2654	Yes	Yes	0	0	0	0	0	0	0
YSG_1368	CYA_1372	CYB_1903	Yes	Yes	0	0	0	0	0	0	0
YSG_1370	CYA_0490	CYB_0546	Yes	Yes	0	0	0	0	0	0	0
YSG_1371	CYA_2339	CYB_1126	Yes	Yes	0	0	0	0	0	0	0
YSG_1372	CYA_2682	CYB_1136	Yes	Yes	0	26	0	0	0	0	26
YSG_1374	CYA_0567	CYB_1308	Yes	Yes	0	0	0	0	0	0	0
YSG_1376	CYA_1405	CYB_1620	Yes	Yes	0	0	0	0	0	0	0
YSG_1378	CYA_1722	CYB_1925	Yes	Yes	0	0	0	0	0	0	0
YSG_1379	CYA_2330	CYB_1519	Yes	Yes	0	0	0	0	0	0	0
YSG_1380			Yes	Yes	0	0	0	0	0	0	0
YSG_1382	CYA_2645	CYB_1738	Yes	Yes	0	0	0	0	0	0	0
YSG_1383	CYA_2570	CYB_1027	Yes	Yes	0	21	0	0	0	0	21
YSG_1384	CYA_2407	CYB_2202	Yes	Yes	0	0	0	0	0	0	0
YSG_1385	CYA_1882	CYB_1522	Yes	Yes	0	0	0	0	0	0	0
YSG_1387	CYA_1321	CYB_1368	Yes	Yes	0	0	0	0	0	0	0
YSG_1388b	CYA_2005	CYB_1284	Yes	Yes	0	0	0	0	0	0	0
YSG_1389	CYA_1860	CYB_1302	Yes	Yes	0	1	0	0	0	0	1
YSG_1390	CYA_0188	CYB_1229	Yes	Yes	0	0	0	0	0	0	0
YSG_1391	CYA_2881	CYB_1658	Yes	Yes	0	0	0	0	0	0	0
YSG_1392	CYA_0013	CYB_0277	Yes	Yes	0	0	0	0	0	0	0
YSG_1393	CYA_2670	CYB_2165	Yes	Yes	0	0	0	0	0	0	0
YSG_1394	CYA_1697	CYB_1987	Yes	Yes	0	0	0	1	0	0	1
YSG_1395	CYA_2620	CYB_2280	Yes	Yes	0	0	0	0	0	0	0
YSG_1397	CYA_2122	CYB_2683	Yes	Yes	0	22	0	0	0	0	22
YSG_1398	CYA_2240	CYB_0367	Yes	Yes	0	0	0	0	21	0	21
YSG_1399	CYA_1828	CYB_0417	Yes	Yes	0	0	0	0	0	0	0
YSG_1400b	CYA_1218	CYB_1264	Yes	Yes	0	2	0	0	0	0	2
YSG_1401	CYA_1133	CYB_0150	Yes	Yes	0	0	0	0	0	1	1
YSG_1402	CYA_1034	CYB_2857	Yes	Yes	0	0	0	0	0	0	0
YSG_1403		CYB_2199	Yes	Yes	0	0	0	0	0	0	0
YSG_1404	CYA_2405	CYB_2200	Yes	Yes	0	0	0	0	0	0	0
YSG_1407	CYA_0491	CYB_0547	Yes	Yes	0	0	0	0	0	0	0
YSG_1408	CYA_0631	CYB_0900	Yes	Yes	0	0	0	0	0	0	0
YSG_1410	CYA_0024	CYB_2924	Yes	Yes	0	31	0	0	0	0	31
YSG_1411	CYA_2643	CYB_1741	Yes	Yes	0	0	0	0	0	0	0
YSG_1412	CYA_2802	CYB_0959	Yes	Yes	0	0	0	0	0	0	0
YSG_1414	CYA_1650	CYB_1632	Yes	Yes	0	0	0	0	0	0	0
YSG_1415			Yes	Yes	0	0	0	0	0	0	0
YSG_1416	CYA_1524	CYB_1100	Yes	Yes	0	0	0	0	0	0	0
YSG_1417b	CYA_0084	CYB_2047	Yes	Yes	0	0	0	0	0	0	0
YSG_1420	CYA_1723	CYB_1924	Yes	Yes	0	0	0	0	0	0	0
YSG_1422	CYA_0009	CYB_0014	Yes	Yes	0	0	0	0	0	0	0
YSG_1423	CYA_2329	CYB_1520	Yes	Yes	0	0	0	0	0	0	0
YSG_1424	CYA_1097	CYB_0677	Yes	Yes	0	0	0	0	0	0	0
YSG_1426	CYA_0410	CYB_2437	Yes	Yes	0	0	0	0	0	0	0
YSG_1427		CYB_2232	Yes	Yes	0	0	0	0	0	0	0
YSG_1428	CYA_1022	CYB_1422	Yes	Yes	0	0	0	0	0	0	0
YSG_1430b	CYA_2115	CYB_2675	Yes	Yes	0	0	0	0	0	0	0
YSG_1433	CYA_2822	CYB_0825	Yes	Yes	0	0	0	0	0	0	0
YSG_1435	CYA_1186	CYB_2590	Yes	Yes	0	0	0	0	0	0	0
YSG_1436	CYA_1201	CYB_2320	Yes	Yes	0	0	0	0	0	0	0
YSG_1437	CYA_1250	CYB_0727	Yes	Yes	0	28	0	0	0	0	28
YSG_1438	CYA_0505	CYB_0169	Yes	Yes	0	0	0	0	0	0	0
YSG_1439			Yes	Yes	0	0	0	0	0	0	0
YSG_1440	CYA_1894	CYB_1819	Yes	Yes	0	0	0	0	0	0	0
YSG_1441	CYA_2527	CYB_1818	Yes	Yes	0	16	0	0	0	0	16
YSG_1443	CYA_2385	CYB_1013	Yes	Yes	0	0	0	0	0	0	0
YSG_1445	CYA_2672	CYB_2167	Yes	Yes	0	0	0	0	0	0	0
YSG_1446	CYA_1696	CYB_1988	Yes	Yes	0	0	0	0	0	0	0
YSG_1449	CYA_1836	CYB_0409	Yes	Yes	0	0	0	0	0	0	0
YSG_1450	CYA_2349	CYB_0861	Yes	Yes	0	0	0	0	0	0	0
YSG_1452b	CYA_0622	CYB_0043	Yes	Yes	0	12	0	0	0	3	15
YSG_1453	CYA_1134	CYB_0149	Yes	Yes	0	0	0	0	0	0	0
YSG_1454	CYA_1401	CYB_2233	Yes	Yes	0	0	0	0	0	0	0
YSG_1455	CYA_0290	CYB_2830	Yes	Yes	0	0	0	0	0	0	0
YSG_1457	CYA_2117	CYB_2677	Yes	Yes	0	0	0	0	0	0	0
YSG_1458	CYA_0986	CYB_0334	Yes	Yes	0	0	0	0	0	0	0
YSG_1459			Yes	Yes	0	0	0	0	0	0	0
YSG_1460	CYA_1184	CYB_2594	Yes	Yes	0	0	0	0	0	0	0
YSG_1461			Yes	Yes	0	0	0	0	0	0	0
YSG_1462	CYA_0339	CYB_1508	Yes	Yes	0	0	0	0	0	0	0
YSG_1463	CYA_2322	CYB_2036	Yes	Yes	0	0	0	0	0	0	0
YSG_1464	CYA_0204	CYB_1245	Yes	Yes	0	0	0	0	0	0	0
YSG_1466	CYA_1704		Yes	Yes	0	0	0	0	0	0	0
YSG_1467	CYA_1667	CYB_1031	Yes	Yes	0	0	0	0	0	0	0
YSG_1468	CYA_1636	CYB_1283	Yes	Yes	0	30	0	0	0	0	30
YSG_1469	CYA_1215	CYB_1261	Yes	Yes	0	0	0	0	0	0	0
YSG_1471	CYA_2804	CYB_0956	Yes	Yes	0	0	0	0	0	0	0
YSG_1473	CYA_2480	CYB_2087	Yes	Yes	0	0	0	0	0	0	0
YSG_1474	CYA_2326	CYB_1765	Yes	Yes	0	0	0	0	0	0	0
YSG_1475	CYA_0906	CYB_2185	Yes	Yes	0	0	0	0	0	0	0
YSG_1476	CYA_2776		Yes	Yes	0	48	0	0	0	0	48
YSG_1477	CYA_0860	CYB_1746	Yes	Yes	0	0	0	0	0	0	0
YSG_1480	CYA_1125	CYB_1316	Yes	Yes	0	0	0	0	0	0	0
YSG_1481	CYA_2342	CYB_1123	Yes	Yes	0	0	0	0	0	0	0
YSG_1482			Yes	Yes	0	0	0	0	0	0	0
YSG_1483	CYA_1408	CYB_1617	Yes	Yes	0	0	0	0	0	0	0
YSG_1487	CYA_0233	CYB_2139	Yes	Yes	0	26	0	0	0	1	27
YSG_1489	CYA_0443	CYB_0792	Yes	Yes	1	0	0	0	0	0	1
YSG_1490	CYA_1718	CYB_1928	Yes	Yes	0	30	0	0	0	0	30
YSG_1491	CYA_2619	CYB_2279	Yes	Yes	0	0	0	0	0	0	0
YSG_1492	CYA_2832	CYB_0505	Yes	Yes	0	0	0	0	0	0	0
YSG_1493	CYA_0919	CYB_0984	Yes	Yes	0	0	0	0	0	0	0
YSG_1494	CYA_1700		Yes	Yes	0	0	0	0	0	0	0
YSG_1495	CYA_1701	CYB_1983	Yes	Yes	0	0	0	0	0	0	0
YSG_1497	CYA_2555	CYB_2532	Yes	Yes	0	35	0	0	0	0	35
YSG_1499		CYB_2187	Yes	Yes	0	0	0	0	0	0	0
YSG_1500	CYA_1015	CYB_1289	Yes	Yes	0	0	0	0	0	0	0
YSG_1501	CYA_0155	CYB_2308	Yes	Yes	0	0	0	0	0	0	0
YSG_1503	CYA_0296	CYB_2823	Yes	Yes	0	26	0	0	0	0	26
YSG_1507	CYA_1406	CYB_1619	Yes	Yes	0	0	14	0	0	0	14
YSG_1508	CYA_0710	CYB_1752	Yes	Yes	0	0	0	0	0	0	0
YSG_1515	CYA_1615	CYB_1793	Yes	Yes	0	0	0	0	0	0	0
YSG_1516	CYA_1871	CYB_1563	Yes	Yes	0	0	0	0	0	0	0
YSG_1518	CYA_1324	CYB_1371	Yes	Yes	0	0	0	0	0	0	0
YSG_1520	CYA_2810	CYB_2847	Yes	Yes	0	0	0	0	0	0	0
YSG_1521	CYA_1870	CYB_1564	Yes	Yes	0	0	0	0	0	0	0
YSG_1522	CYA_0161	CYB_0983	Yes	Yes	0	0	0	0	0	0	0
YSG_1523	CYA_2621	CYB_0772	Yes	Yes	0	0	0	0	0	0	0
YSG_1524	CYA_2399	CYB_2694	Yes	Yes	0	0	0	0	0	0	0
YSG_1525	CYA_2396	CYB_2692	Yes	Yes	0	0	0	0	0	0	0
